id,user_id,date,title,slug,view,image,body
1,1,2020,"<h3 class=""news_title"">Donà Viscardini showcased by “Milano Finanza” for Competition Law</h3>",dona-viscardini-showcased-by-milano-finanza-for-competition-law,0,,"<ul class=""news"">
<li>In April 2020, “Class Editori” published the volume
                    <a href="" https://www.classabbonamenti.com/libro-avvocati2"">
<i>“The Best Lawyers and The Best Law Firms</i> corporate <i>2020”</i></a> selected by “Milano Finanza”. 
                </li>
<li>Donà Viscardini is listed for the category “Competition Law”. Also individually listed are attorneys Wilma Viscardini and Gabriele Donà.
                </li>
</ul>"
2,1,2020 - May 27,"<h3 class=""news_title"">Training course in European court law and labour law</h3>",training-course-in-european-court-law-and-labour-law,0,,"<ul>
<li>The third meeting of the Course "" Diritto dell’Unione Europea e diritto del lavoro nel contesto europeo” organized by “Avvocati Giuslavoristi Italiani” (AGI) will take place in the ""virtual classroom"" (
                    <a href=""../images/locandina convegno 20200415.pdf"" onclick=""window.open('../images/locandina convegno 20200415.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        flyer
                    </a> and 
                    <a href=""../images/corso diritto europeo 2020.pdf"" onclick=""window.open('../images/corso diritto europeo 2020.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        program
                    </a>).
                </li>
<li>Attorney Gabriele Donà will talk about ""The effects of the prejudicial judgments of the Court of Justice and the constraint of the precedents"".</li>
</ul>"
3,1,2020 - May 7,"<h3 class=""news_title"">European Union Procedural Law Seminar</h3>",european-union-procedural-law-seminar,0,,"<ul>
<li>As part of Module II (“La tutela giurisdizionale”) del ""Corso di perfezionamento e specializzazione in diritto dell’Unione europea” (v. “Nova"" of October 30, 2019), the seminar ""The Cancellation Action and the Disability Exception"" was held in the ""virtual classroom” (
                    <a href=""../images/locandina seminario 20200507.pdf"" onclick=""window.open('../images/locandina seminario 20200507.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        flyer attached
                    </a>). 
                </li>
<li>Attorney Gabriele Donà spoke on the topic of the appeal of annulment under art. 263 TFEU.</li>
</ul>"
4,1,2020 - April 22,"<h3 class=""news_title"">“Scholarship” from the Union of European Lawyers (UAE) for young attorneys e licensed practitioners (deadline September 15, 2020)</h3>",scholarship-from-the-union-of-european-lawyers-uae-for-young-attorneys-e-licensed-practitioners-deadline-september-15-2020,0,,"<ul class=""news"">
<li>L’U.A.E. (<a href=""http://www.uae.lu"" onclick=""window.open('http://www.uae.lu',
                                'newwindow', 'width=980, height=800');
                        return false;"">www.uae.lu</a>) has launched an important initiative for young lawyers (U-35) of all Member States of the European Union. To apply, candidates must submit an essay on the topic of ""A European Union of Justice"", in English or French, by the September 15 deadline. 
                </li>
<li>Click on the following link for more information and to participate: (<a href=""https://www.scholarship-uae.lu/"" onclick=""window.open('https://www.scholarship-uae.lu/',
                                'newwindow', 'width=980, height=800');
                        return false;"">https://www.scholarship-uae.lu/</a>).
                </li>
<li>The winner (the decision will be made by a Jury on or before October 7) will be awarded a ""scholarship"" which includes (inter alia): free two-yea membership in the UAE and free attendance (inclusive of travel and lodging expenses) to the next Annual Assembly in Paris (November 13-14 ).
                </li>
</ul>"
5,1,2019 - December 11,"<h3 class=""news_title"">Attorney Gabriele Donà speaker at the Consiglio Nazionale Forense</h3>",attorney-gabriele-dona-speaker-at-the-consiglio-nazionale-forense,0,,"<ul>
<li>The conference “Avvocati: diritti ed effettività della tutela” took place in Roma, at the Consiglio Nazionale Forense, (
                    <a href=""../images/CNF191211-pdf"" onclick=""window.open('../images/CNF191211.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        in allegato la locandina  
                    </a>). 
                </li>
<li>Attorney Gabriele Donà, in his role of President of the U.A.E., spoke on ""The role of the Specialist Lawyer in European Union law in protecting rights before the National Courts and the European Court of Justice"". </li>
</ul>"
6,1,2019 - December 10,"<h3 class=""news_title"">Attorney Wilma Viscardini at the Italian Embassy in Berlin to speak about Europ</h3>",attorney-wilma-viscardini-at-the-italian-embassy-in-berlin-to-speak-about-europ,0,,"<ul>
<li>A seminar “A Costituzione for Europe?”, organized by the local “Comites”, will take place at the Italian Embassy in Berlin (Tiergartenstraße 22) (
                    <a href=""../images/38bc4f33-ff49-43fd-9f90-30892a5a6cae.png"" onclick=""window.open('../images/38bc4f33-ff49-43fd-9f90-30892a5a6cae.png',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        flyer attached  
                    </a>). 
                </li>
<li>The event will be opened by His Excellency the Ambassador of Italy, Dr. Luigi Mattiolo.</li>
<li>Attorney  Wilma Viscardini will discuss the topic with other authoritative personalities.</li>
<li>Information (
                    <a href=""https://www.generalassembly-uae.lu"" onclick=""window.open(' http://s467053659.website-start.de/eventi/10-12-2019-una-costituzione-per-l-europa-incontro-dibattito',
                                    'newwindow', 'width=980, height=800');
                            return false;"">http://s467053659.website-start.de/eventi/10-12-2019-una-costituzione-per-l-europa-incontro-dibattito</a>).
                </li>
</ul>"
7,1,2019 - December 6,"<h3 class=""news_title"">Celebrations marking the tenth anniversary of the Berlin Office of Studio legale Donà Viscardini</h3>",celebrations-marking-the-tenth-anniversary-of-the-berlin-office-of-studio-legale-dona-viscardini,0,,"<ul>
<li>The celebrations for the tenth anniversary of our German headquarters will take place at our Offices in Berlin (Sybelstrasse 39), with the participation of all the partners of the Firm  (
                    <a href=""../images/Invito Berlino.png"" onclick=""window.open('../images/Invito Berlino.png',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        see flyer  
                    </a>). 
                </li>
<li>The event will also be an opportunity for an interesting artistic <i>vernissage</i></li>
</ul>"
8,1,2019 - November 22-23,"<h3 class=""news_title"">Assemblea Generale dell'""Unione degli Avvocati Europei"" (U.A.E.) a Lussemburgo</h3>",assemblea-generale-dellunione-degli-avvocati-europei-uae-a-lussemburgo,0,,"<ul>
<li>The General Assembly of the U.A.E. will take place in Luxembourg, beginning on Friday, November 22 with a Conference on “Buying and managing a real property in Europe” (program 
                    <a href=""../images/UAE-PROGRAMME-en.pdf"" onclick=""window.open('../images/UAE-PROGRAMME-en.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        EN  
                    </a>, 
                    <a href=""../images/UAE-PROGRAMME-fr.pdf"" onclick=""window.open('../images/UAE-PROGRAMME-fr.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        FR  
                    </a>).
                </li>
<li>Attorney Gabriele Donà, in his role of President of the U.A.E., will open the proceedings and will preside on the institutional events held on Saturday  (General Assembly and Executive Comittee).</li>
<li>Complete Program
                    <a href=""https://www.generalassembly-uae.lu"" onclick=""window.open('https://www.generalassembly-uae.lu',
                                    'newwindow', 'width=980, height=800');
                            return false;""> https://www.generalassembly-uae.lu</a>.

                </li>
</ul>"
9,1,2019 - October 30,"<h3 class=""news_title"">Incontro inaugurale a Milano del ""Corso di perfezionamento e specializzazione in diritto dell’Unione europea""</h3>",incontro-inaugurale-a-milano-del-corso-di-perfezionamento-e-specializzazione-in-diritto-dellunione-europea,0,,"<ul>
<li>Presso l’Aula Magna del Palazzo di giustizia di Milano, ha avuto inizio la prima edizione del ""Corso di perfezionamento e specializzazione in diritto dell’Unione europea”, organizzato dall’Università degli Studi di Milano, in collaborazione con l’""Unione degli Avvocati Europei"" (U.A.E.)
                    <a href=""../images/locandina-incontro-30 ottobre-2019.pdf"" onclick=""window.open('../images/locandina-incontro-30 ottobre-2019.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (in allegato la locandina)
                    </a>.
                </li>
<li>L’incontro aveva come il titolo “L’avvocato specialista in diritto dell’Unione europea. Le ragioni di un corso di perfezionamento per una professione in continua evoluzione”.</li>
<li>L’Avv. Gabriele Donà, nella sua qualità di Presidente dell’U.A.E., ha inaugurato il Corso assieme ad altre personalità tra cui i vertici della Magistratura milanese.</li>
<li> Il Corso prevede 200 ore di lezione in due anni (
                    <a href=""https://perfezionamentodirittoue.ariel.ctu.unimi.it/v5/home/previewarea.aspx?name=programma"" onclick=""window.open('https://perfezionamentodirittoue.ariel.ctu.unimi.it/v5/home/previewarea.aspx?name=programma',
                                       'newwindow', 'width=980, height=800');
                               return false;"">programma</a>).

                </li>
</ul>"
10,1,2019 - June 28-29,"<h3 class=""news_title"">XXXIII Annual Congress of the ""Union of European Lawyers"" (U.A.E.) in Napoli</h3>",xxxiii-annual-congress-of-the-union-of-european-lawyers-uae-in-napoli,0,,"<ul>
<li>The XXXIII Annual Congress of the ""Union of European Lawyers"" took place in Naples with the theme “Alternative Dispute Resolution (ADR) in the European legal context: development prospects and sectoral applications” (program 
                    <a href=""../images/Programma-congresso-annuale_2019.pdf"" onclick=""window.open('../images/Programma-congresso-annuale_2019.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        IT
                    </a>,  
                    <a href=""../images/Programme-congres-annuel_2019.pdf"" onclick=""window.open('../images/Programme-congres-annuel_2019.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        FR
                    </a>, EN
                    <a href=""../images/Program-annual-congress_2019.pdf"" onclick=""window.open('../images/Program-annual-congress_2019.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
</a>).
                </li>
<li>Attorney Gabriele Donà, in his role of President of the U.A.E., opened the proceedings and moderated the second session ""I mezzi alternativi di risoluzione delle controversie (ADR) e ulteriori esperienze settoriali o nazionali - Arbitrato”.</li>
<li> 
                    (<a href=""https://www.uae.lu/summary-of-the-u-a-e-annual-congress-in-naples-june-2019"" onclick=""window.open('https://www.uae.lu/summary-of-the-u-a-e-annual-congress-in-naples-june-2019',
                                    'newwindow', 'width=980, height=800');
                            return false;"">Press Release (with photo) after the event.</a>)

                </li>
</ul>"
11,1,2019 - June 18-19,"<h3 class=""news_title"">Attorney Wilma Viscardini protagonist at the Max-Planck-Institut</h3>",attorney-wilma-viscardini-protagonist-at-the-max-planck-institut,0,,"<ul class=""news"">
<li>The international conference “The Contribution of the Legal Services of the European Institutions to European Union Law"" took place in Frnakfurt hosted by the prestigious ""Max-Planck-Institut für europäische Rechtsgeschichte"", 
                    <a href=""../images/programme-max-planck.pdf"" onclick=""window.open('../images/programme-max-planck.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (flyer)
                    </a>.
                </li>
<li>Attorney Wilma Viscardini chaired the first Session on ""The Legal Service of the European Commission”.</li>
<li>The first report of the second Session, entitled ""Première Dame: Wilma Viscardini Donà, Legal Adviser of the European Commission”, was dedicated to the Attorney Viscardini as the first woman in history to join the European Commission's Legal Service.</li>
<li> 
                    (<a href=""https://www.rg.mpg.de/1718469/2019-07-01-insight-on-the-contribution-of-the-legal-services"" onclick=""window.open('https://www.rg.mpg.de/1718469/2019-07-01-insight-on-the-contribution-of-the-legal-services',
                                    'newwindow', 'width=980, height=800');
                            return false;""> Press Release from the Max-Plank-Institut after the event</a>)
                </li>
</ul>"
12,1,2019 - May 29,"<h3 class=""news_title"">Course of specialization in Fiscal Law in Treviso</h3>",course-of-specialization-in-fiscal-law-in-treviso,0,,"<ul class=""news"">
<li>The second Course of specialization in European and international Fiscal Law, organized by the ""Ordine dei Dottori commercialisti e degli Esperti contabili di Treviso"" will take place in Treviso on May 29
                    <a href=""../images/locandina ODCEC..pdf"" onclick=""window.open('../images/locandina ODCEC.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (see attached flyer)
                    </a>.
                </li>
<li>L’Avv. Gabriele Donà will speak on the theme “The principle of ne bis in idem”.
                </li>
</ul>"
13,1,2019 - March 25,"<h3 class=""news_title"">“Scholarship” from the Union of European Lawyers (UAE) for young attorneys e licensed practitioners (deadline  April 30 2019)</h3>",scholarship-from-the-union-of-european-lawyers-uae-for-young-attorneys-e-licensed-practitioners-deadline-april-30-2019,0,,"<ul class=""news"">
<li>The UAE (<a href=""http://www.uae.lu"" onclick=""window.open('http://www.uae.lu',
                                'newwindow', 'width=980, height=800');
                        return false;"">www.uae.lu</a>) has launched an important initiative for young lawyers (U-35) of all Member States of the European Union: to apply, candidates must submit an essay on the topic of Alternative Dispute Resolution (ADR), in English or French, by the April 30 deadline.
                </li>
<li>Click on the following link for more information and to participate: (<a href=""https://www.scholarship-uae.lu/"" onclick=""window.open('https://www.scholarship-uae.lu/',
                                'newwindow', 'width=980, height=800');
                        return false;"">https://www.scholarship-uae.lu/</a>).
                </li>
<li>The winner (the decision will be made by a Jury on or before May 20) will be awarded a ""scholarship"" which includes (inter alia): free two-year membership in the UAE, free attendance (inclusive of travel and lodging expenses) to the next Annual Congress, which will be held in Naples on June 28-29 with main topic “Alternative Dispute Resolution”.
                </li>
</ul>"
14,1,2019 - March 18,"<h3 class=""news_title"">Training Course on European Union Law in Milano</h3>",training-course-on-european-union-law-in-milano,0,,"<ul class=""news"">
<li>The third meeting of  Module n. 2 “Tutela giurisdizionale e profili sostanziali” of Training Course on European Union Law, organized (among others) by the ""Ordine degli Avvocati di Milano"" and by ""Fondazione Forense di Milano"" took place in Milano
                    <a href=""../images/locandina Coa Milano.pdf"" onclick=""window.open('../images/locandina Coa Milano.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (see attached flyer)
                    </a>.
                </li>
<li>Attorney Gabriele Donà spoke on the topic “Il rinvio pregiudiziale. Presupposti teorici e analisi casi pratici”.
                </li>
</ul>"
15,1,2018 - December 1,"<h3 class=""news_title"">L’AVV. GABRIELE DONÀ NOMINATO PRESIDENTE DELL'UNIONE DEGLI AVVOCATI EUROPEI</h3>",lavv-gabriele-dona-nominato-presidente-dellunione-degli-avvocati-europei,0,,"<ul class=""news"">
<li>In occasione del Comitato Esecutivo dell’Unione degli Avvocati Europei (UAE), tenutosi il 1 dicembre a Lisbona, è stato eletto il nuovo “Bureau” dell’Associazione.
                </li>
<li>L’Avv. Gabriele Donà è stato nominato Presidente dell’UAE (si vedano le notizie pubblicate sulla stampa  ==&gt;
                    <br/>
<a href=""http://www.diritto24.ilsole24ore.com/art/avvocatoAffari/newsStudiLegaliEOrdini/2018-12-04/e-italiano-nuovo-presidente-unione-avvocati-europei-uae-154518.php"">              
                        -- (sole 24 ore) </a>
<br/>
<a href=""http://www.ilnordestquotidiano.it/2018/12/10/cambio-di-poltrone-allunione-avvocati-europei-alla-guida-il-padovano-gabriele-dona/"">              
                        -- (il nordest quotidiano) </a>
<br/><a href=""https://www.uae.lu/fr/lunion-des-avocats-europeens-elit-ses-dirigeants-et-son-bureau-pour-lexercice-biennal-2018-2020/"">              
                        -- (uae fr) </a>
<br/><a href=""https://www.uae.lu/the-european-lawyers-union-u-a-e-elects-its-summits-and-board-for-the-biennium-2018-2020/"">              
                        -- (uae en) </a>
</li>
<li> Il prestigioso incarico durerà due anni.
                    <a href=""https://www.uae.lu"" onclick=""window.open('https://www.uae.lu', 'newwindow', 'width=980, height=800');
                               return false;"">
                        ==&gt; <span class=""notranslate"">Situs UAE</span>
</a>
</li>
</ul>"
16,1,2018 - 29 ottobre,"<h3 class=""news_title"">Conferenza “La giustizia europea come fattore per una più efficace tutela giudiziaria in materia tributaria” a Padova</h3>",conferenza-la-giustizia-europea-come-fattore-per-una-piu-efficace-tutela-giudiziaria-in-materia-tributaria-a-padova,0,,"<ul class=""news"">
<li>Si svolgerà a Padova la Conferenza “La giustizia europea come fattore per una più efficace tutela giudiziaria in materia tributaria”, organizzata dalla “Camera Avvocati Tributaristi Veneto”
                    <a href=""../images/Locandina Camera 29 ottobre 2018.pdf"" onclick=""window.open('../images/Locandina Camera 29 ottobre 2018.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (in allegato la locandina)
                    </a>.

                <li>L’Avv. Wilma Viscardini traccerà un ricordo del Prof. Trabucchi, anche in relazione alle comuni esperienze alla Corte di giustizia.
                </li>
<li>L’Avv. Gabriele Donà parlerà sul tema “Giudice tributario e rinvio pregiudiziale alla Corte di giustizia dell’Unione europea: aspetti procedurali e casistica giurisprudenziale”.

                </li>
</li></ul>"
