id,user_id,date,title,slug,view,image,body
17,1,2018 - 19 ottobre,"<h3 class=""news_title"">Conferenza “Le soupçon” a Marsiglia (FR) </h3>",conferenza-le-soupcon-a-marsiglia-fr,0,,"<ul class=""news"">
<li>Si svolgerà a Marsiglia la Conferenza internazionale “<i>Le soupçon</i>”, organizzata dall’Unione degli Avvocati europei (UAE)
                    <a href=""../images/Brochure Marseille.pdf"" onclick=""window.open('../images/Brochure Marseille.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (in allegato la locandina)
                    </a>.

                <li>L’Avv. Gabriele Donà parlerà sul tema “<i>L'article 48 de la Charte des droits fondamentaux de l'Union Européenne</i>”.

                </li>
</li></ul>"
18,1,2018 - September 12,"<h3 class=""news_title"">CONFERENCE “ACCERTAMENTO TRIBUTARIO E PROFILI PENALISTICI” in MILAN</h3>",conference-accertamento-tributario-e-profili-penalistici-in-milan,0,,"<ul class=""news"">
<li>The conference “Accertamento tributario e profili penalistici” took place in Milan on September 12, 2018. The event was organized (among others) by the ”Ordine degli Avvocati di Milano”.
                    <a href=""../images/LOCANDINA EVENTO ACCERTAMENTO TRIBUTARIO PROFILI PENALISTICI  12 SETTEMBRE 2018.pdf"" onclick=""window.open('../images/LOCANDINA EVENTO ACCERTAMENTO TRIBUTARIO PROFILI PENALISTICI  12 SETTEMBRE 2018.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (see the brochure)
                    </a>.
                </li>
<li>Attorney Gabriele Donà spoke on the theme ""The principle of ne bis in idem in the European jurisprudence. Implications for fiscal assessments”.
                </li>
</ul>"
19,1,2018 - March 27,"<h3 class=""news_title"">“Scholarship” from the Union of European Lawyers for young lawyers  (deadline May 15, 2018)</h3>",scholarship-from-the-union-of-european-lawyers-for-young-lawyers-deadline-may-15-2018,0,,"<ul class=""news"">
<li>The UAE (<a href=""http://www.uae.lu"" onclick=""window.open('http://www.uae.lu',
                                'newwindow', 'width=980, height=800');
                        return false;"">www.uae.lu</a>) has launched an important initiative for young lawyers (U-35) of all Member States of the European Union: to apply, candidates must submit an essay on the topic of Data Protection, in English or French, by the May 15 deadline.
                </li>
<li>Click on the following link for more information and to participate: (<a href=""https://www.scholarship-uae.lu/"" onclick=""window.open('https://www.scholarship-uae.lu/',
                                'newwindow', 'width=980, height=800');
                        return false;"">https://www.scholarship-uae.lu/</a>).
                </li>
<li>The winner (the decision will be made by a Jury on or before May 21) will be awarded a ""scholarship"" which includes (inter alia): free two-yea membership in the UAE, free attendance (inclusive of travel and lodging expenses) to the next Annual Congress, which will be held in The Hague on June 15 (in the prestigious seat of the International Court of Justice) with main topic “Data Protection”.
                </li>
</ul>"
20,1,2017 - June 17,"<h3 class=""news_title"">XV STAGE ON EUROPEAN UNION LAW in ISCHIA</h3>",xv-stage-on-european-union-law-in-ischia,0,,"<ul class=""news"">
<li> The 15th Stage of European Union Law ""Andrea Cafiero"" will be held in Ischia, organized by the Council of the Bar Association of Naples. See the 
                    <a href=""../images/programma Ischia.pdf"" onclick=""window.open('../images/programma Ischia.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        attached poster
                    </a> for the entire program.
                </li>
<li>Attorney Gabriele Donà will talk on the theme ""the implementation in Italy of Directive 2014/104/EU on actions for damages for infringements of competition law: framing and possible practical applications”.
                </li>
</ul>"
21,1,2017 - June 17,"<h3 class=""news_title"">XV STAGE ON EUROPEAN UNION LAW in ISCHIA</h3>",xv-stage-on-european-union-law-in-ischia,0,,"<ul class=""news"">
<li> The 15th Stage of European Union Law ""Andrea Cafiero"" will be held in Ischia, organized by the Council of the Bar Association of Naples. See the 
                    <a href=""../images/programma Ischia.pdf"" onclick=""window.open('../images/programma Ischia.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        attached poster
                    </a> for the entire program.
                </li>
<li>Attorney Gabriele Donà will talk on the theme ""the implementation in Italy of Directive 2014/104/EU on actions for damages for infringements of competition law: framing and possible practical applications”.
                </li>
</ul>"
22,1,2017 - March 16,"<h3 class=""news_title"">Conference in Ferrara on preventive opposition in tax matters</h3>",conference-in-ferrara-on-preventive-opposition-in-tax-matters,0,,"<ul class=""news"">
<li>In Ferrara, Attorney Gabriele Donà intervenes at the Conference <span class=""notranslate"">""Il contradditorio endo-procedimentale. </span> Current Issues and Perspectives"", organized by (among others), the <span class=""notranslate"">""Unione dei giovani dottori commercialisti ed esperti contabili </span>"" of Ferrara (program attached) 

                    <a href=""../images/programma Ferrara 16_3_2017.pdf"" onclick=""window.open('../images/programma Ferrara 16_3_2017.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        programma Ferrara 16_3_2017.pdf</a> - - - .
                </li>
</ul>"
23,1,2016 - November 30,"<h3 class=""news_title"">Attorney Wilma Viscardini and Dr. Gaetano Donà awarded the “Premio Uniteis 2016""</h3>",attorney-wilma-viscardini-and-dr-gaetano-dona-awarded-the-premio-uniteis-2016,0,,"<ul class=""news"">
<li>At the proceedings of the General Assembly of Uniteis e.V. - which took place at ""Longarone Fiere"" on November 30  2016
                    - Attorney Wilma Viscardini and Dr. Gaetano Donà were awarded the “Premio Uniteis 2016 ""<i>for the high degree of professionalism and deep friendship demonstrated in 40 years of collaboration</i>”.
                </li>
</ul>, <ul>
<li>
<a href=""../images/Bellunopress - Dolomiti.pdf"" onclick=""window.open('../images/Bellunopress - Dolomiti.pdf', 'newwindow', 'width=980, height=800');
                               return false;"">
                        International Fair of Artisanal Gelato
                    </a>
</li>
</ul>"
24,1,2016 - November 21,"<h3 class=""news_title notranslate"">Attorney Gabriele Donà confirmed as Vice President of the European Lawyers Union</h3>",attorney-gabriele-dona-confirmed-as-vice-president-of-the-european-lawyers-union,0,,"<ul class=""news"">
<li>At the meeting of the Executive Committee of the Union of European Lawyers (UAE),
                    held on November 21 2016 in Luxembourg, the new “Bureau” of the Union was elected.
                </li>
<li> Within the ""Bureau"", attorney Gabriele Donà has been confirmed as Vice President of the <span class=""notranslate"">UAE</span> (see article by Newsgroup <a href=""http://www.diritto24.ilsole24ore.com/art/avvocatoAffari/newsStudiLegaliEOrdini/2016-12-12/l-unione-avvocati-europei-uae-elegge-vertici-il-biennio-2016-2018-100618.php"" onclick=""window.open('http://www.diritto24.ilsole24ore.com/art/avvocatoAffari/newsStudiLegaliEOrdini/2016-12-12/l-unione-avvocati-europei-uae-elegge-vertici-il-biennio-2016-2018-100618.php', 'newwindow', 'width=980, height=800');
                                                                                                                                                                                       return false;""> <span class=""notranslate""> ==&gt; ""Il Sole 24 Ore""</span></a>
</li>
<li>The prestigious mandate will last two years.
                    <a href=""http://www.uae.lu/the-uae/governance/board-of-the-uae/"" onclick=""window.open('http://www.uae.lu/the-uae/governance/board-of-the-uae/', 'newwindow', 'width=980, height=800');
                               return false;"">
                        ==&gt; <span class=""notranslate"">Situs UAE</span>
</a>
</li>
</ul>"
25,1,2016 - November 18,"<h3 class=""news_title"">Continuing Education Course on diritto penale in Milano</h3>",continuing-education-course-on-diritto-penale-in-milano,0,,"<ul class=""news"">
<li>In Milano, Lawyer Gabriele Donà will hold a lecture on “Giudice penale e rinvio pregiudiziale alla Corte di giustizia dell’Unione europea: aspetti procedurali e recente casistica giurisprudenziale”, as part of a Course organized by the LAF - Libera Associazione Forense (see the course poster)

                    <a href=""../images/Corso LAF Milano.pdf"" onclick=""window.open('../images/Corso LAF Milano.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        LAF Course in Milano.pdf</a> - - - 
                </li>
</ul>"
26,1,2016 - September 23,"<h3 class=""news_title"">Convegno in materia di diritto sportivo in Sicilia</h3>",convegno-in-materia-di-diritto-sportivo-in-sicilia,0,,"<ul class=""news"">
<li>A Convegno on the subject of “Discriminazioni nello sport e autonomia dei privati” was held in Fiumefreddo (Catania) on September 23. The Convegno was organized by th Commissione “Diritto dello sport”and by the Delegazione “Catania e Sicilia orientale” of the UAE (see the poster).

                    <a href=""../images/Convegno UAE Fiumefreddo.pdf"" onclick=""window.open('../images/Convegno UAE Fiumefreddo.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Convegno UAE Fiumefreddo.pdf</a> - - - 
                </li>
<li>Lawyer Gabriele Donà spoke on “I principi di non discriminazione e di libertà di circolazione degli sportivi professionisti nella giurisprudenza della Corte di giustizia dell'Unione europea”.</li>
</ul>"
27,1,2016 - 24-26 June,"<h3 class=""news_title"">XXX General Congress of the UAE</h3>",xxx-general-congress-of-the-uae,0,,"<ul class=""news"">
<li>The XXX General Congress of the ""Union of European Lawyers"" (UAE) will take place in Alba Iulia in Romania. See the attached flyers for the complete program.
                    <a href=""../images/Programme Congrès Alba Iulia - FR.pdf"" onclick=""window.open('../images/Programme_Congres_Alba_Iulia_2016_FR.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Programme Alba Iulia - FR
                    </a> - - -
                    <a href=""../images/Programme Congress Alba Iulia - EN.pdf"" onclick=""window.open('../images/Programme_Congress_Alba_Iulia_2016_EN.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Programme Alba Iulia - EN
                    </a>
</li>
<li>Attorney Gabriele Donà, VicePresident of the UAE will speak on <span class=""notranslate"">""Ne bis in idem et les pouvoirs d’imposer des amendes des autorités européennes et nationales de concurrence"".</span>
</li>
</ul>"
28,1,2016 - May 16,"<h3 class=""news_title"">Round Table in Torino on some aspects of investigative fiscal proceedings</h3>",round-table-in-torino-on-some-aspects-of-investigative-fiscal-proceedings,0,,"<ul class=""news"">
<li>In Torino, Avv. Gabriele Donà speaksat the Round Table “Obbligatorietà contraddittorio endoprocedimentale. Legislazione - Corte di cassazione - Corte di giustizia”, organized by ""Centro di diritto penale tributario, comunitario e delle materie collegate"" of Torino 
                    <a href=""../images/PROGRAMMA TAVOLA ROTONDA  26 MAGGIO 2016.pdf"" onclick=""window.open('../images/PROGRAMMA TAVOLA ROTONDA  26 MAGGIO 2016.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (see the conference poster)
                    </a>.
                </li>
</ul>"
29,1,2015 - Nov 20,"<h3 class=""news_title"">CONFERENCE ON CRIMINAL LAW TAX IN TORINO</h3>",conference-on-criminal-law-tax-in-torino,0,,"<ul class=""news"">
<li> In Torino, Avv. Gabriele Donà speaks at the Conference on ""The reform of tax offenses (Legislative Decree no. 158/2015)"", organized by the National Association of Italian Tax Attorneys"" and the ""Centre for criminal tax law, EU law and related disciplines"" of Torino
                    <a href=""../images/Convegno Torino.pdf"" onclick=""window.open('../images/Convegno Torino.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        (see the conference poster)</a>.
                </li>
</ul>"
30,1,2015 - Nov 6,"<h3 class=""news_title"">CONFERENCE ON TAX LAW IN ROVIGO</h3>",conference-on-tax-law-in-rovigo,0,,"<ul class=""news"">
<li>In Rovigo the seminar on ""Il ne bis in idem in ambito tributario"" hosted by the Department of Political Science, Law and International Studies of the University of Padova <a href=""../images/Rovigo_151106.pdf"" onclick=""window.open('../images/Rovigo_151106.pdf',
                                                                                                                                                                                                                  'newwindow', 'width=980, height=800');
                                                                                                                                                                                                          return false;"">
                        (See the conference poster)</a>.
                </li>
<li>Avv. Gabriele Donà speaks on the theme ""The case law of the Court of Justice of the European Union on the subject of  ""ne bis in idem""  between criminal and administrative sanctions.
                </li>
</ul>"
31,1,2015 - Oct 5,"<h3 class=""news_title"">Convegno di diritto europeo e 
                internazionale in materia di immigrazione a Bari</h3>",convegno-di-diritto-europeo-e-internazionale-in-materia-di-immigrazione-a-bari,0,,"<ul class=""news"">
<li> Si svolgerà a Bari il Convegno “Madri migranti e minori: 
                    diritti e accoglienza - Nuove frontiere professionali per 
                    l’avvocato europeo"" promosso dalla Commissione “Famiglia”
                    dell’Unione degli Avvocati europei e da altri Enti indicati 
                    <a href=""../images/locandina_convegno_bari.pdf"" onclick=""window.open('../images/locandina_convegno_bari.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        nella locandina allegata
                    </a>.
                </li>
<li>L’Avv. Gabriele Donà parlerà sul tema “La giurisprudenza 
                    della Corte di giustizia dell’Unione europea in materia 
                    d’asilo e immigrazione: recente casistica e aspetti 
                    procedurali”
                </li>
</ul>"
32,1,2015 - Sep 18,"<h3 class=""news_title"">Convegno tributario, fiscale, 
                amministrativo a Cuneo</h3>",convegno-tributario-fiscale-amministrativo-a-cuneo,0,,"<ul class=""news"">
<li> Si svolgerà a CUNEO il convegno ""Novita' reati 
                    tributari - responsabilita' amministrativa abuso di 
                    diritto e frodi fiscali"" promosso dal Centro Incontri 
                    Provincia di Cuneo con il patrocinio degli Enti, 
                    Istituzioni e Ordini indicati 
                    <a href=""../images/locandina_convegno_cuneo.pdf"" onclick=""window.open('../images/locandina_convegno_cuneo.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        nella locandina allegata
                    </a>.
                </li>
<li> L’Avv. Gabriele Donà parlerà sul tema “La giurisprudenza 
                    della corte di giustizia dell'unione europea in materia di 
                    ne bis in idem tra sanzioni penali e amministrative”
                </li>
</ul>"
33,1,2015 - Jun 18-20,"<h3 class=""news_title LcustomTranslation"" id=""S61"">Congress of European Union Lawyers in Malaga</h3>",congress-of-european-union-lawyers-in-malaga,0,,"<ul class=""news"">
<li>In Malaga the annual congress of the Union of European 
                    Lawyers <span class=""notranslate"">(UAE)</span>. See below the program flyer.
                </li>
<li class=""LcustomTranslation"" id=""S62"">Lawyer Gabriele Donà, Vice President of the 
                    <span class=""notranslate"">UAE,</span> will 
                    speak Friday, June 19 on ""The European Citizen on a 
                    Personal Level.""
                </li>
</ul>, <ul>
<li>
<a href=""../images/Programa_Congreso_Malaga_2015_(02_06_2015)_es.pdf"" onclick=""window.open('images/Programa_Congreso_Malaga_2015_(02_06_2015)_es.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Malaga 2015 program
                    </a>
</li>
<li>
<a href=""../images/Programme_Congrès_Malaga_2015_(02_06_2015)_fr.pdf"" onclick=""window.open('images/Programme_Congrès_Malaga_2015_(02_06_2015)_fr.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Programme Malaga 2015 fr
                    </a>
</li>
<li>
<a href=""../images/Program_Malaga_Congress_2015_(02_06_2015)_en.pdf"" onclick=""window.open('images/Program_Malaga_Congress_2015_(02_06_2015)_en.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Program Malaga 2015 en
                    </a>
</li>
</ul>"
34,1,2015 - May 29,"<h3 class=""news_title"">Conference May 29, 2015 in Creazzo (VI)</h3>",conference-may-29-2015-in-creazzo-vi,0,,"<ul class=""news"">
<li class=""LcustomTranslation"" id=""131""> The center of criminal tax law hosts the conference 
                    ""TAX ASSESSMENT AND CRIME IN THE DAILY PRACTICE"".
                </li>
<li class=""LcustomTranslation"" id=""S63"">Lawyer Gabriele Donà speaks on ""The protection of the 
                    taxpayer before the Court of Justice of the European Union 
                    - Case studies"".
                </li>
<li class=""LcustomTranslation"" id=""S64"">Lawyer Wilma Viscardini lectures on ""More Community 
                    principles for the protection of the taxpayer invocable 
                    before a national court - Case studies"".
                </li>
<li>Here the poster of the conference. 
                    <a href=""../images/convegno_Creazzo.pdf"" onclick=""window.open('images/convegno_Creazzo.pdf',
                                       'newwindow', 'width=980, height=800');
                               return false;"">
                        Conference Program of Creazzo
                    </a>
</li>
</ul>"
35,1,2014 - November 29,"<h3 class=""news_title"">Attorney Gabriele Donà elected as Vice President of the European Lawyers Union</h3>",attorney-gabriele-dona-elected-as-vice-president-of-the-european-lawyers-union,0,,"<ul class=""news"">
<li>At the meeting of the Executive Committee of the Union of European Lawyers (UAE), held on November 29, 2016 in Cracovia, the new “Bureau” of the Union was elected.
                </li>
<li> Within the ""Bureau"", attorney Gabriele Donà has been appointed as Vice President of the <span class=""notranslate"">UAE</span>
</li>
<li>The prestigious mandate will last two years.
                    <a href=""http://www.uae.lu/the-uae/governance/board-of-the-uae/"" onclick=""window.open('http://www.uae.lu/the-uae/governance/board-of-the-uae/', 'newwindow', 'width=980, height=800');
                               return false;"">
                        ==&gt; <span class=""notranslate"">Situs UAE</span>
</a>
</li>
</ul>"
36,1,2014 - September,"<h3 class=""news_title LcustomTranslation"" id=""S68"">Attorney Wilma Viscardini awarded with the Golden Toga</h3>",attorney-wilma-viscardini-awarded-with-the-golden-toga,0,,"<ul class=""news"">
<li class=""LcustomTranslation"" id=""S69""> The Council of the Bar Association of Padua honors 
                    attorney Wilma Viscardini with the ""Golden Toga"" in 
                    recognition of her 50+ years of professional career.
                </li>
</ul>"
